Name,Description
5.2 pH Stabilizer,"Five Star 5.2 pH Stabilizer. A proprietary blend of food-grade phosphate buffers that locks in your mash and kettle water at a pH of 5.2, regardless of the starting pH. It also reduces scaling and mineral deposits on brewing equipment. 1 pound. Use at the rate of 1 tablespoon per 5 gallons of water."
AllFine,"Clarifier. A purified and standardized form of fish collagen, with a small amount of sodium metabisulfite as a preservative. A free-flowing white powder, mixed into solution in a simple mixer, and normally added as beer is transferred from fermenter to storage. Usage is approx .4-1.2 oz. per 10 bbl. for both ales and lagers."
AllFloc,"Enhanced Kappa Carrageenan reduces dosage rates and improves flocculation! For addition to the boiling kettle 15-20 minutes before the end of boil. Usage approx .4 - 1.2 oz. per 10 bbl. AllFloc is prized for its consistency and high potency. Results include improved hot and cold breaks, trub compaction, improved filtration, and some chillproofing."
Allspice,"A spice of a mildly pungent taste, and agreeably aromatic; Jamaica pepper; pimento. It has been supposed to combine the flavor of cinnamon, nutmegs, and cloves; and hence the name."
Amylase enzyme,Aids in converting starches into sugar
Anise (extract),"Contains: Alcohol (70%-80%), Water, Pure Oil of Anise. Liquorice-flavored."
Anise seed,"Anise Seed is a graybrown oval seed from Pimpinella anisum, a plant in the parsley family. It is related to caraway, dill, cumin, and fennel. Anise Seeds smell and taste like licorice."
Anti-Oxidant,"Mostly Sodium Erythorbate, but also contains metabisulfite, which generates S02 as an additional anti-oxidant."
Apricot (extract),"Extract or concentrate of the fruit allied to the plum, Apricot have an orange color and oval shape."
Apricot (preserves),Diced apricots cooked with sugar.
Apricot (pureed),Apricots finely chopped to a jelly like state.
Ascorbic Acid,Decreases oxidation in bottled beer
AYF Yeast Nutrient,"A superbly balanced blend of minerals, proteins, amino acids and vitamins essential to optimize yeast activity during fermentation, notably of high adjunct beers. Usage is approx. .8 - 1.6 oz per 10 bbl. Compare these dosage rates to other products, and you'll switch! Benefits are improved attenuation, increased consistency of fermentation rate and beer flavor."
Belgian Chocolate,Chocolate with a unique velvety rich flavor.
Bitter Curacao/Bitter Orange (Peel),Used in Belgian Wit beers. Add to last 5 minutes of boil.
Black Peppercorns,"Peppercorns are the berries of a tropical vine. They have a warm pungent slightly nutmeg flavour and a hot, biting taste."
Black Treacle,"Treacle is a byproduct of sugar refining, similar to molasses. Black treacle has a slightly burnt flavor that is somewhat stronger than that of molasses."
Blackberries (fresh),Related to raspberries. Blackberries has a firm shiney black purple color. Very sweet.
Blackberries (frozen),Related to raspberries. Blackberries has a firm shiney black purple color. Very sweet.
Blackberries (pureed),Blackberries have a firm shiney black purple color.
Blackberry Extract,Flavor extract. Blackberries have a firm shiney black purple color.
Blackberry Syrup,Very sweet extract sugar syrup from Blackberries.
Blueberries (fresh),Bright blue berries with soft mildly sweet interior.
Blueberries (frozen),Bright blue berries with soft mildly sweet interior.
Blueberries (pureed),Blueberries are bright blue berries with soft mildly sweet interior.
Blueberry Extract,Flavor extract. Blueberries are bright blue berries with soft mildly sweet interior.
Blueberry Syrup,Sweet sugar syrup made from the bright blue berries.
Boysenberries (fresh),Related to raspberries and blackberries. It has a firm shiney reddish purple color. Very sweet.
Boysenberries (frozen),Related to raspberries and blackberries. It has a firm shiney reddish purple color. Very sweet.
Boysenberries (pureed),Boysenberries are related to raspberries and blackberries. They have a firm shiney reddish purple color.
Boysenberry Extract,Flavor extract. Boysenberries are related to raspberries and blackberries. They have a firm shiney reddish purple color.
Boysenberry Syrup,Very sweet extract sugar syrup from boysenberries.
Caraway,"The fruits (erroneously called seeds) have a pungent, anise-like flavor and aroma. They are often used as a spice in rye bread, as well as some deserts, liquors and other foods."
Cardamom (ground),"Cardamom has an intense, pungent, sweet flavor."
Cardamom (Whole),"Cardamom pods have an intense, pungent, sweet flavor."
Cayenne Pepper,Cayenne Pepper is made from the dried pods of pungent chili peppers.
Chamomile (dried),"Chamomile, a member of the daisy family, is native to Europe and western Asia. German chamomile is the most commonly used. The herb has a very mild soothing flavor."
Cherries (fresh),Shiney red to purple plumb shaped fruit. A distant relative of the plumb. Strong distinctly sweet flavor.
Cherries (frozen),Shiney red to purple plumb shaped fruit. A distant relative of the plumb. Strong distinctly sweet flavor.
Cherries (pureed),"Cherries are shiney red to purple, plumb shaped fruits. A distant relative of the plumb."
Cherry Extract,"Flavor extract. Cherries are shiney red to purple, plumb shaped fruits. A distant relative of the plumb."
Cherry Peppers,"So named because of their resemblance to cherries, red cherry chile peppers are deep orange to bright red at maturity. They are nearly spherical. Ranging from mild to fairly hot, some are quite sweet. Varying in size, they may be small or large."
Cherry Syrup,Strong distinctly sweet flavored sugar syrup. Made from extract of cherry.
Chili Peppers,"Small, tapered chilies about 1 to 2 inches long are sold dried, but there is no one varietal name that applies to all of them."
Chocolate (bittersweet bakers),"Chocolate liquor to which sweeteners and cocoa butter have been added. Also known as dark chocolate. According to government standards, it must contain at least 35 percent chocolate liquor. Its fat content averages 27 percent. Tastes rich and smooth. Strongest chocolate flavor with minimal dairy or milk flavor. Flavor depends on cocoa bean blend rather than dairy ingredients."
Chocolate (dark),"A general term for chocolates containing 15% to 35% chocolate liquor and less than 12% milk solids. Straight from the grinding mill with ingredients like cocoa butter, sugar and vanilla added to make it palatable. It has a deep to moderate chocolate flavor, ranging from fruity to earthy, with minimal dairy or milk flavor. Bean blend determines flavor more than milk ingredients."
Chocolate (semisweet baking),"Chocolate liquor to which sweeteners and cocoa butter have been added. Also known as dark chocolate. According to government standards, it must contain at least 35 percent chocolate liquor. Its fat content averages 27 percent. Tastes rich and smooth. Strongest chocolate flavor with minimal dairy or milk flavor. Flavor depends on cocoa bean blend rather than dairy ingredients."
Chocolate (unsweetened),"Unsweetened Chocolate is pure chocolate liquor, also known as bitter or baking chocolate. It's unadulterated chocolate: ground roasted chocolate beans with no other added ingredients imparts a strong, deep chocolate flavor in all the sweets you add it to."
Cinnamon (ground),"Cinnamon is the dried bark of various laurel trees in the cinnamomun family. One of the more common trees from which Cinnamon is derived is the cassia. Ground cinnamon is perhaps the most common baking spice. Ground cinnamon is ground from long pieces of bark that are rolled, pressed, and dried."
Cinnamon (stick),"Cinnamon is the dried bark of various laurel trees in the cinnamomun family. One of the more common trees from which Cinnamon is derived is the cassia. Ground cinnamon is perhaps the most common baking spice. Cinnamon sticks are made from long pieces of bark that are rolled, pressed, and dried."
Clearfine,"Clarifier. A unique blend of animal collagen and polysaccharides which, when added to beer during cold storage, results in rapid precipitation and compaction fo yeast and insoluble materials. Usage approx. .8-2.4 oz. per 1- bbl. Benefits are simpler, quicker preparation that isinglass, improved yeast separation, reduced beer loss and improved filter performance. Separated material forms a dense, compact layer."
Clementine juice,"The Clementine is a hybrid of tangerine and the Seville or bitter orange developed in 1902 near Oran, Algeria by Father Clement Rodier, a French missionary. They are easy to peel, have only occasional seeds, and have a very pleasant tangy, sweet flavor."
Clementine peel,"The Clementine is a hybrid of tangerine and the Seville or bitter orange developed in 1902 near Oran, Algeria by Father Clement Rodier, a French missionary. They are easy to peel, have only occasional seeds, and have a very pleasant tangy, sweet flavor."
Clementine peel (dried),"The Clementine is a hybrid of tangerine and the Seville or bitter orange developed in 1902 near Oran, Algeria by Father Clement Rodier, a French missionary. They are easy to peel, have only occasional seeds, and have a very pleasant tangy, sweet flavor."
Clementine zest,"The Clementine is a hybrid of tangerine and the Seville or bitter orange developed in 1902 near Oran, Algeria by Father Clement Rodier, a French missionary. They are easy to peel, have only occasional seeds, and have a very pleasant tangy, sweet flavor."
Cloves (ground),"Cloves are the rich, brown, dried, unopened flower buds of Syzygium aromaticum, an evergreen tree in the myrtle family. The name comes from the French clou meaning nail. Cloves are strong, pungent, and sweet."
Cloves (whole),"Cloves are the rich, brown, dried, unopened flower buds of Syzygium aromaticum, an evergreen tree in the myrtle family. The name comes from the French clou meaning nail. Cloves are strong, pungent, and sweet."
Cocoa Powder,Cocoa powder is made when chocolate liquor is pressed to remove three quarters of its cocoa butter. The remaining cocoa solids are processed to make fine unsweetened cocoa powder.Tastes very bitter and gives a deep chocolate flavor.
Coconut (chunks),"Coconut (Cocos nucifera) belongs to the Palm family Arecaceae and is found growing around the world in lowland, tropical and subtropical habitats. Classed as a fruit, it is actually a one-seeded drupe. What we buy in shops is the stone of this drupe, consisting of a hard shell (the endocarp) which encloses the seed. The meat has a mild nutty sweet flavor."
Coconut (flaked),"Coconut (Cocos nucifera) belongs to the Palm family Arecaceae and is found growing around the world in lowland, tropical and subtropical habitats. Classed as a fruit, it is actually a one-seeded drupe. What we buy in shops is the stone of this drupe, consisting of a hard shell (the endocarp) which encloses the seed. It has a mild nutty sweet flavor."
Coffee (beans),From the arabica plant. Beans are usually roasted and have a strong distinct bitter flavor.
Coffee (grounds),From the arabica plant. Beans are usually roasted and have a strong distinct bitter flavor. They are then ground and hot water is used to steep the unigue oils out of the grounds.
Coffee Beans (Espresso),Roasting achieves a very dark chicory richness.
Convertase AG-300,"a liquid fungal glucoamylase for the creation of light beers, Convertase AG-300 is used to rapidly break down the 1-4 glucosodic bonds, and, at a slower rate, the 1-6 bonds in liquefied starch. Recommended usage is in the fermenting vessel. Optimum temp. is 60deg C, range 10 to 70 deg. C. Note that glucoamylase will convert all starches to glucose. Care must be taken to isolate this enzyme in the brewery. Contamination of other beers can cause sweetening of product during storage, and even after bottling."
Convertase MG-30/Bio Cellulase,"a liquid fungal glucoamylase for the creation of light beers, Convertase AG-300 is used to rapidly break down the 1-4 glucosodic bonds, and, at a slower rate, the 1-6 bonds in liquefied starch. Recommended usage is in the fermenting vessel. Optimum temp. is 60deg C, range 10 to 70 deg. C. Note that glucoamylase will convert all starches to glucose. Care must be taken to isolate this enzyme in the brewery. Contamination of other beers can cause sweetening of product during storage, and even after bottling."
Corriander crushed,"Coriander is the seed of Coriandrum sativum, a plant in the parsley family. The seed is ground or crushed. Coriander has a mild, distinctive taste similar to a blend of lemon and sage."
Corriander seeds,"Coriander is the seed of Coriandrum sativum, a plant in the parsley family. The seed is globular and almost round, brown to yellow red, and 1/5 inch in diameter with alternating straight and wavy ridges. Coriander has a mild, distinctive taste similar to a blend of lemon and sage."
Cranberries (fresh),Powerfully sour berry. Cranberries grow on vines in boggy areas. Cranberries were first cultivated in Massachusetts around 1815 and are only one of three major native North American fruits. Some cranberry beds have been around for over 100 years.
Cranberries (frozen),Powerfully sour berry. Cranberries grow on vines in boggy areas. Cranberries were first cultivated in Massachusetts around 1815 and are only one of three major native North American fruits. Some cranberry beds have been around for over 100 years.
Cranberry Extract,Flavor extract. Powerfully sour berry.
Cranberry Juice (sweetened),Powerfully sour berry.
Cranberry Juice (unsweetened),Powerfully sour berry.
Cranberry Syrup,"Strong Cranberry flavor usually contain fructose sugar, pectin, lemon juice."
Cumin Seed,"Cumin has an earthy, pungent, aromatic flavour which is slightly bitter but not hot."
Curacao,"A liqueur, or cordial, flavored with orange peel, cinnamon, and mace"
Divergan 'F' (formerly Polyclar),"An insoluble plastic polymer used as a processing aid to prevent chill haze in beer and oxidation browning and pinking in wine. Add a couple teaspoons after the dead yeast has settled and it will attract and settle tannins to the bottom with the dead yeast. Completely inert , cheap, and effective"
Elderberries (Dried),Flavor has been described as a “spicy cola”. Often used in port style wines.
Ferm-Cap S,A silica-based emulsion with the ability to increase fermentation capacity and improve hop utilization with no negative effect on final beer head stability. Can reduce required fermenter head space from 20% to about 5%. Product is removed from the beer on yeast cells and tank walls.
Finings Gelatin,Clears beer by causing particles to coagulate and settle
Fungal Alpha Amylase,"Used in fermentation or cold storage to hydrolyze 1-4 glucosidic links in malt and adjunct starches. Leaves the 1-6 links, and is therefore self-limiting, converting just some starches and dextrins into maltose. Recommended for light beers, or to prevent starch problems in storage."
Ginger (candied),"Ginger that is treated with sugar. It possesses an intriguing; sweet, spicy and pungent flavour."
Ginger (fresh),"Ginger possesses an intriguing; sweet, spicy and pungent flavour. Ginger is the common name given to the underground stem (rhizome) of the perennial plant Zingiber officinale Roscoe. It is chemically classified as an essential oil with pungent principles, and has been in use as a flavoring agent worldwide for over 20 centuries."
Ginger (pickled),"Pickled ginger has the root sliced paper-thin and pickled in a vinegar solution. This pickle is known in Japan as gari , which often accompanies sushi, and is served to refresh the palate between courses."
Grains of Paradise,Pungent peppery flavor.
Habernero pepper,"To date these are the Hottest chili peppers know to man, HOT - HOT - HOT. Use extreme caution when using. Marble-shaped chili peppers, ranges in color from unripe green to full ripe red."
Hazelnut (extract),Flavor extracted from freshly roasted hazelnuts. Has a rich mildly nutty sweet flavor.
Heading Liquid,Helps improve head retention in low malt beers
Heather Blossoms (dried),Adds a unique floral gingery flavor.
Heather Blossoms (fresh),Adds a unique floral gingery flavor.
Heather Tips (dried),Adds a unique floral gingery flavor.
Irish Moss,A dried red-brown marine algae. Fining agent to remove large proteins. Negatively charged polymer attracts positively charged protein-tannin complexes (extracted from grain husks and hops) during the boil. This action is aided by the clumping of proteins in the boiling process. Irish moss settles to the bottom of the brew kettle with spent hops and hot break material at the end of the boil.
