Name,Description
Isinglass finings,"Isinglass finings are used extensively as a processing aid in the British brewing industry to accelerate the fining, or clarification, of beer. They are used particularly in the production of cask-conditioned beers, known as real ale, although there are a few cask ales available which are not fined using isinglass. The finings, a pure form of gelatin, flocculate the live yeast in the beer into a spongy mass, which settles to the bottom of the cask. Left to itself, beer will clear naturally; however, the use of isinglass finings accelerates the process. Isinglass is sometimes used with an auxiliary fining, which further accelerates the process of sedimentation."
Jalepeno Peppers,"These peppers have thicker flesh, darker green color, and more cylindrical shape than Fresno chilies; however, the heat level of the two varieties is about the same - HOT! Canned and bottled peppers are sometimes labeled hot peppers with jalapeno as a subtitle. They are always available in sauce form as salsa jalapena, and pickled."
Juniper Berries (dried),"Juniper berries are the fruits of an evergreen bush found in northern Europe and America. Juniper berries are used in wines, beer, brandies, and is the key flavor ingredient in gin. They are also used in marinades and sauces, especially for pork and game dishes. Usually used dried, they should be crushed before use to release their essential oils."
Juniper Berries (fresh),"Juniper berries are the fruits of an evergreen bush found in northern Europe and America. Juniper berries are used in wines, beer, brandies, and is the key flavor ingredient in gin. They are also used in marinades and sauces, especially for pork and game dishes. Usually used dried, they should be crushed before use to release their essential oils."
Kiwi (fresh),"Common name for a southeast-Asian vine, also called Chinese gooseberry and yangtao, and for its edible fruit. The small, oval fruit has a thin brownish-green skin with a fuzzy surface. The flesh, which is a distinctive green, with tiny purplish seeds surrounding a white core, may be eaten raw or cooked."
Lavender (fresh),Adds a unique mild soothing floral soapy flavor.
Lavender flower (dried),Adds a unique mild soothing floral soapy flavor.
Lemon concentrate,Has a distinct sweet odor and a strong soury sweetness. The extracted juice contains between 4.5 and 8.5% organic acids (mostly citric).
Lemon juice,Has a distinct sweet odor and a strong soury sweetness. The extracted juice contains between 4.5 and 8.5% organic acids (mostly citric).
Lemon peel (dried),Has a slight sweet odor and a subtle mild sweetness. One medium lemon has about 3 tablespoons of grated peel.
Lemon peel (fresh),Has a slight sweet odor and a subtle mild sweetness. One medium lemon has about 3 tablespoons of grated peel.
Lemon zest,Has a slight sweet odor and a subtle mild sweetness. One medium lemon has about 3 tablespoons of grated peel.
Lemongrass,"Widely used as an herb in Asian cuisine, lemongrass has a subtle citrus flavor and can be dried and powdered, or used fresh. Can also be steeped to create an herbal tea."
Licorice (root),Adds a flavor similar to anise and fennel. Licorice root contains a substance called glycyrrhizin that is 50 times sweeter than ordinary sugar.
Licorice (stick),Adds a flavor similar to anise and fennel. Licorice root contains a substance called glycyrrhizin that is 50 times sweeter than ordinary sugar.
Licorice Stick (Brewer),"Use sparingly (about 1/2 stick) in porters and stouts. Improves head on beer and adds a unique, interesting flavor. Italian made, and bitter. Not the candy type."
Lime concentrate,Has a mildly sweet odor and a very strong sourness. The extracted juice contains between 4.5 and 8.5% organic acids (mostly citric).
Lime juice,Has a mildly sweet odor and a very strong sourness. The extracted juice contains between 4.5 and 8.5% organic acids (mostly citric).
Lime peel,Has a slight sweet odor and a subtle mild tart sweetness. One medium lime has about 1 tablespoons of grated peel.
Lime peel (dried),Has a slight sweet odor and a subtle mild tart sweetness. One medium lime has about 1 tablespoons of grated peel.
Lime zest,Has a slight sweet odor and a subtle mild tart sweetness. One medium lime has about 1 tablespoons of grated peel.
Liquid Smoke,Liquid Smoke is produced by burning wood chips at very high temperatures and then the smoke is cooled rapidly causing it to condense. It is often mixed with cornsyrup or molasses and vinegar.
Maltodextrine,Adds extra body to homebrew
Mangos (fresh),"The flesh of a mango is peachlike and juicy, with more or less numerous fibers radiating from the husk of the single large kidney-shaped seed. Fibers are more pronounced in fruits grown with hard water and chemical fertilizers. The flavor is pleasant and rich and high in sugars and acid. More fresh mangos are eaten every day than any other fruit in the world. The 'Paisley' design motif is a design from India based on the mango"
Mangos (pureed),"The flesh of a mango is peachlike and juicy, with more or less numerous fibers radiating from the husk of the single large kidney-shaped seed. Fibers are more pronounced in fruits grown with hard water and chemical fertilizers. The flavor is pleasant and rich and high in sugars and acid. More fresh mangos are eaten every day than any other fruit in the world. The 'Paisley' design motif is a design from India based on the mango"
Marsh Rosemary,"A member of the Mint Family. It is a false rosemary, whose branches and leaves are similar to Rosemary. It is used to perfume Russian leather and to season some Nordic beers."
Medjool dates (pureed),"Medjool dates have a wrinkly skin and rich mahogany to amber color. They are one to two and a half inches in length, and three-fourths of an inch in diameter. Medjools are very sweet due to their high sugar content, and have a caramel-like flavor. Their texture is soft but resilient like a raisin."
Mint Leaves (dried),"Mint is strong and sweet with a tangy flavor and a cool after taste. Mint is the dried leaf of a perennial herb. There are two important species, Mentha spicata L. (spearmint) and Mentha piperita L. (peppermint)."
Mint Leaves (fresh),"Mint is strong and sweet with a tangy flavor and a cool after taste. Mint is the dried leaf of a perennial herb. There are two important species, Mentha spicata L. (spearmint) and Mentha piperita L. (peppermint)."
Nutmeg (ground),"Nutmeg is pungent and sweet. Nutmeg is the seed of Myristica fragrans, an evergreen tree native to the Molucca Islands. Interestingly, the tree produces both Nutmeg and mace, and grows up to 60 feet tall. Although the tree takes seven years to bear fruit, it may produce until the 90th year. Both spices come from the trees fruit, which splits into a scarlet outer membrane, mace, and an inner brown seed, Nutmeg."
"Nutmeg (whole, crushed)","Nutmeg is pungent and sweet. Nutmeg is the seed of Myristica fragrans, an evergreen tree native to the Molucca Islands. Interestingly, the tree produces both Nutmeg and mace, and grows up to 60 feet tall. Although the tree takes seven years to bear fruit, it may produce until the 90th year. Both spices come from the trees fruit, which splits into a scarlet outer membrane, mace, and an inner brown seed, Nutmeg."
Oak Wood Chips,"Adds a pungent woody flavor. Adding oak chips (which is done in the fermenter, not the mash tun) can add some interesting flavors to your homebrew as well as acting as a surface area to accelerate aging. To provide aged-in-oak flavor. Used in some IPA to simulate flavors from ocean passage to India."
Orange concentrate,Adds strong sweet tangy citrus flavor.
Orange juice,Adds sweet tangy citrus flavor.
Orange Marmalade,"A preserve containing pieces of fruit rind, especially citrus fruit. The original marmalades were made from quince-the Portuguese word marmelada means quince jam. Now, however, Seville oranges are the most popular fruit for making marmalades."
Orange Peel,Has a fragrantt sweet odor and a subtle mild sweetness. One medium orange has about 3 tablespoons of grated peel.
Orange Peel (dried),Has a fragrantt sweet odor and a subtle mild sweetness. One medium orange has about 3 tablespoons of grated peel.
Orange zest,Has a fragrantt sweet odor and a subtle mild sweetness. One medium orange has about 3 tablespoons of grated peel.
Oregano,"Oregano has a pungent odor and flavor. Mediterranean Oregano is the dried leaf of Origanum vulgare L., a perennial herb in the mint family. Mexican Oregano is the dried leaf of one of several plants of the Lippia genus."
Parsley,"Parsley has a light, fresh scent and flavor. Parsley is the dried leaf of Petroselinum crispum, a biennial in the parsley family."
Peach Extract,Strong floral scented extract. Has a very strong sweet flavor. Often contains alcohol.
Peaches (canned),Pink to orange flesh very sweet and juicy.
Peaches (fresh),Pink to orange flesh surround a large pit. Very sweet and juicy. Cling or clingstone peaches have a pit to which the flesh 'clings'; freestone peaches have a pit from which the flesh is easily pulled away.
Peaches (pureed),Pink to orange flesh surround a large pit. Very sweet and juicy.
Phosphoric Acid 10%,Used to reduce sparge or mash water pH. Our phosphoric acid is diluted (1 oz of 75% phosphoric and 7 oz spring water) for easy measurement. 10% Solution. One 8 oz bottle will acidify many gallons of sparge water.
Pineapple (canned),"Strong cuttingly sweet juicy citrus flavor. There are no known native or wild pineapples known today, They are probably a cultivated species that developed under conditions of artificial selection."
Pineapple (fresh),Strong cuttingly sweet juicy citrus flavor.
Pineapple Juice,Strong cuttingly sweet juicy citrus flavor.
Polyclar,Helps prevent chill haze in beer
Pumpkin (canned),Mild earth spicy flavor. Pumpkins are fruits from the gourd family.
Pumpkin (fresh),Mild earth spicy flavor. Pumpkins are fruits from the gourd family.
Pumpkin Pie Spice,"Often contains cinnamon, ginger, nutmeg, and cloves."
Raisins,"Dried grapes. Has a sweet prune like flavor. California discovered the commercial potential of raisins quite by accident. In 1873, a freak hot spell withered the grapes on the vine. One enterprising San Francisco grocer advertised these shriveled grapes as Peruvian Delicacies and the rest is history. California is now the world's leading producer of raisins."
Raspberries (fresh),Related to blackberries. Raspberries have a dull pink or reddish color. Tangy sweet.
Raspberries (frozen),Related to blackberries. Raspberries have a dull pink or reddish color. Tangy sweet.
Raspberries (pureed),Raspberries have a dull pink or reddish color.
Raspberry Extract,Flavor extract. Raspberries have a dull pink or reddish color.
Raspberry Syrup,Very sweet extract sugar syrup made from raspberries.
Rose Hips,Adds a unique mild floral flavor.
Rosemary,"Rosemary has a tealike aroma and a piney flavor. Rosemary is an herb in the mint family. It is a small evergreen shrub, Rosmarinus officinalis, whose 1inch leaves resemble curved pine needles."
Sassafras Bark,"One of the ingredients in root beer, contains volatile oils, 80% of which is safrole. The FDA banned its use as an additive in 1960, as safrole was found to cause liver cancer in rats. The sale of sassafras tea was banned in 1976. The root bark extract and leaves are now treated commercially to produce a safrole-free product, the root bark being used as a flavoring agent and the leaves for fil powder. The safrole free extract has, unfortunately, an inferior flavor. (Safrole is similar to thujone, which is found in wormwood, and was used to make absinthe --- banned since 1913). It is NOT possible to make a safrole free extract at home."
Seaweed,Seaweed is high in glutamate which has a basic and independent taste (known as Umami). Umami plays a major role in the flavorful appeal of many foods.
Sodium Erythorbate,"Protects finished beer against dissolved and head-space oxygen during brewing and packaging. Protection against oxidation continues during shipping, warehousing and retail storage. Extends shelf-life, maintains and stabilizes flavor, palatability and brilliance."
Spruce (essence),Spruce Essence adds to the foam of beer and will not impair the color. Typical use: 1 teaspoon per gallon.
Strawberries (fresh),Juicey red fruit with a crisp tangy sweetness. The strawberry is a member of the rose family and is unique in that it is the only fruit with seeds on the outside rather than the inside.
Strawberries (frozen),Juicey red fruit with a crisp tangy sweetness. The strawberry is a member of the rose family and is unique in that it is the only fruit with seeds on the outside rather than the inside.
Strawberries (pureed),Strawberries are juicey red fruits with a crisp tangy sweetness.
Strawberry Extract,Flavor extract. Strawberries are juicey red fruits with a crisp tangy sweetness.
Strawberry Syrup,Very sweet red syrup. The strawberry is a member of the rose family and is unique in that it is the only fruit with seeds on the outside rather than the inside.
Tarter,"Tartaric acid is a brownish-red acid powder (potassium bitartrate) that is precipitated onto the walls of casks used to age wine. When refined into a white acid powder, cream of tartar, it is used in baking. Cream of tartar is an acid powder. Combined with baking SODA it makes baking POWDER. Cream of tartar is also used to give a creamier texture to sugary things like candy and frosting and to stabilize and increase the volume of beaten egg whites. Cream of tartar can be used to clean brass and copper cookware."
Vanilla (extract),"Vanilla Beans have a sweet, perfumed aroma with a woody or smoky flavor. Pure Vanilla Extract has a similar aroma. To obtain Pure Vanilla Extract, cured Vanilla Beans are steeped in alcohol. According to law, Pure Vanilla Extract must be 35 percent alcohol by volume."
Vanilla (whole bean),"Vanilla Beans have a sweet, perfumed aroma with a woody or smoky flavor. Pure Vanilla Extract has a similar aroma. Vanilla Beans are the long, greenish-yellow seed pods of the tropical orchid plant, Vanilla planifolia. Before the plant flowers, the pods are picked, unripe, and cured until they're dark brown. The process takes up to six months."
Walnut (chopped),"Nutty rich, savory flavor. Walnuts are the fruit of a large deciduous tree belonging to the family Juglandaceae . Of the 60 varieties about 20 are edible. They are unique amongst nuts because most of the fat in walnuts is polyunsaturated which are said to lower cholesterol."
Walnut (extract),Has a rich savory nutty flavor. Extracts often contain alcohol.
Whirlfloc Tablets (Irish moss),Enhanced Irish Moss in convenient tablet form
Wintergreen Leaves (Dried),"Used in some specialty beers, especially Ethiopian beer"
Wyeast Nutrient,"Although wort is a good growth medium for yeast, additional Wyeast Nutrient will reduce lag time, improve yeast viability and provide consistent attenuation rates. Low assimilable nitrogen concentrations (FAN) of grape must or wort have long been known as a cause of sluggish or stuck fermentations. Wyeast yeast nutrient, a blend of vitamin B's, minerals, inorganic nitrogen (DAP), organic nitrogen (amino acids), zinc, phosphates and other trace elements will benefit yeast growth and carbohydrate uptake for a more rapid, complete fermentation. Use 1/4 tsp per pint for beer propagation, 1 tsp per 5 gallons for wine or beer fermentation or 1.5 oz per 10 barrels for beer fermentation."
Yeast Energizer,Helps revive stuck or slow fermentation
Yeast Nutrient (AKA Fermax),Helps yeast stay active during fermentation
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
